,name
1670,Nuveen Global High Income Fund
1671,Nuveen High Income 2020 Target Term Fund
1672,Nuveen High Income December 2019 Target Term Fund
1673,Nuveen Insured California Select Tax-Free Income Portfolio
1674,Nuveen Insured New York Select Tax-Free Income Portfolio
1675,Nuveen Intermediate Duration Municipal Term Fund
1676,"Nuveen Investment Quality Municipal Fund, Inc."
1677,Nuveen Maryland Premium Income Municipal Fund
1678,Nuveen Massachusetts Premium Income Municipal Fund
1679,Nuveen Michigan Quality Income Municipal Fund
1680,Nuveen Minnesota Municipal Income Fund
1681,Nuveen Mortgage Opportunity Term Fund
1682,Nuveen Multi-Market Income Fund
1683,Nuveen Municipal 2021 Target Term Fund
1684,"Nuveen Municipal Income Fund, Inc."
1685,"Nuveen Municipal Market Opportunity Fund, Inc."
1686,Nuveen New Jersey Dividend Advantage Municipal Fund
1687,Nuveen New York AMT-Free Municipal Income Fund
1688,Nuveen New York Dividend Advantage Municipal Fund
1689,"Nuveen New York Municipal Value Fund, Inc."
1690,Nuveen North Carolina Premium Income Municipal Fund
1691,Nuveen Ohio Quality Income Municipal Fund
1692,"Nuveen Pennsylvania Investment Quality Municipal Fund, Inc."
1693,"Nuveen Performance Plus Municipal Fund, Inc."
1694,Nuveen Preferred and Income Term Fund
1695,Nuveen Preferred Income Opportunites Fund
1696,"Nuveen Premier Municipal Income Fund, Inc."
1697,"Nuveen Premium Income Municipal Fund II, Inc."
1698,"Nuveen Premium Income Municipal Fund, Inc."
1699,Nuveen Quality Preferred Income Fund 2
1700,Nuveen Real Asset Income and Growth Fund
1701,Nuveen S&P 500 Buy-Write Income Fund
1702,Nuveen S&P 500 Dynamic Overwrite Fund
1703,Nuveen Select Maturities Municipal Fund
1704,"Nuveen Select Quality Municipal Fund, Inc."
1705,Nuveen Select Tax Free Income Portfolio
1706,Nuveen Select Tax Free Income Portfolio II
1707,Nuveen Select Tax Free Income Portfolio III
1708,Nuveen Senior Income Fund
1709,Nuveen Short Duration Credit Opportunities Fund
1710,Nuveen Tax-Advantaged Dividend Growth Fund
1711,Nuveen Tax-Advantaged Total Return Strategy Fund
1712,Nuveen Texas Quality Income Municipal Fund
1713,Nuveen Virginia Premium Income Municipal Fund
1714,Nuveenn Intermediate Duration Quality Municipal Term Fund
1715,Nuven Mortgage Opportunity Term Fund 2
1716,"NVR, Inc."
1717,"Oaktree Capital Group, LLC"
1718,Oasis Petroleum Inc.
1719,Occidental Petroleum Corporation
1720,"Oceaneering International, Inc."
1721,Och-Ziff Capital Management Group LLC
1722,OCI Partners LP
1723,Ocwen Financial Corporation
1724,OFG Bancorp
1725,OGE Energy Corporation
1726,Oi S.A.
1727,"Oil States International, Inc."
1728,Oil-Dri Corporation Of America
1729,Old Republic International Corporation
1730,Olin Corporation
1731,OM Asset Management plc
1732,"Omega Healthcare Investors, Inc."
1733,Omega Protein Corporation
1734,Omnicom Group Inc.
1735,OMNOVA Solutions Inc.
1736,"On Assignment, Inc."
1737,"On Deck Capital, Inc."
1738,"ONE Gas, Inc."
1739,"One Liberty Properties, Inc."
1740,"OneBeacon Insurance Group, Ltd."
1741,"OneMain Holdings, Inc."
1742,"ONEOK Partners, L.P."
1743,"ONEOK, Inc."
1744,"Ooma, Inc."
1745,"Oppenheimer Holdings, Inc."
1746,Oracle Corporation
1747,Orange
1748,"Orbital ATK, Inc."
1749,"Orchid Island Capital, Inc."
1750,Orion Engineered Carbons S.A
1751,"Orion Group Holdings, Inc."
1752,Orix Corp Ads
1753,"Ormat Technologies, Inc."
1754,Oshkosh Corporation
1755,Osisko Gold Royalties Ltd
1756,OUTFRONT Media Inc.
1757,"Overseas Shipholding Group, Inc."
1758,"Owens & Minor, Inc."
1759,Owens Corning Inc
1760,"Owens-Illinois, Inc."
1761,"Oxford Industries, Inc."
1762,"Pacific American Income Shares, Inc."
1763,Pacific Coast Oil Trust
1764,Pacific Drilling S.A.
1765,Pacific Gas & Electric Co.
1766,Packaging Corporation of America
1767,"Palo Alto Networks, Inc."
1768,Pampa Energia S.A.
1769,"Pandora Media, Inc."
1770,Panhandle Royalty Company
1771,PAR Technology Corporation
1772,"Paramount Group, Inc."
1773,Park Electrochemical Corporation
1774,Parker Drilling Company
1775,Parker-Hannifin Corporation
1776,"Parkway Properties, Inc."
1777,"Parsley Energy, Inc."
1778,PartnerRe Ltd.
1779,Party City Holdco Inc.
1780,Patheon N.V.
1781,"Patriot National, Inc."
1782,"Paycom Software, Inc."
1783,PBF Energy Inc.
1784,PBF Logistics LP
1785,"Pearson, Plc"
1786,Pebblebrook Hotel Trust
1787,Pembina Pipeline Corp.
1788,Pengrowth Energy Corporation
1789,Penn West Petroleum Ltd
1790,PennantPark Investment Corporation
1791,Pennsylvania Real Estate Investment Trust
1792,"PennyMac Financial Services, Inc."
1793,PennyMac Mortgage Investment Trust
1794,"Penske Automotive Group, Inc."
1795,Pentair plc.
1796,"Penumbra, Inc."
1797,"Pepsico, Inc."
1798,Performance Food Group Company
1799,Performance Sports Group Ltd
1800,"PerkinElmer, Inc."
1801,Permian Basin Royalty Trust
1802,Perrigo Company
1803,Petrobras Argentina S.A.
1804,PetroChina Company Limited
1805,Petroleo Brasileiro S.A.- Petrobras
1806,Petroquest Energy Inc
1807,"Pfizer, Inc."
1808,Pharmerica Corporation
1809,PHH Corp
1810,Philip Morris International Inc
1811,Philippine Long Distance Telephone Company
1812,Phillips 66
1813,Phillips 66 Partners LP
1814,Phoenix New Media Limited
1815,Physicians Realty Trust
1816,"Piedmont Natural Gas Company, Inc."
1817,"Piedmont Office Realty Trust, Inc."
1818,"Pier 1 Imports, Inc."
1819,PIMCO California Municipal Income Fund
1820,Pimco California Municipal Income Fund II
1821,PIMCO California Municipal Income Fund III
1822,"PIMCO Commercial Mortgage Securities Trust, Inc."
1823,Pimco Corporate & Income Opportunity Fund
1824,Pimco Corporate & Income Stategy Fund
1825,PIMCO Dynamic Credit and Mortgage Income Fund
1826,PIMCO Dynamic Income Fund
1827,Pimco Global Stocksplus & Income Fund
1828,Pimco High Income Fund
1829,Pimco Income Opportunity Fund
1830,PIMCO Income Strategy Fund
1831,PIMCO Income Strategy Fund II
1832,PIMCO Municipal Income Fund
1833,Pimco Municipal Income Fund II
1834,PIMCO Municipal Income Fund III
1835,PIMCO New York Municipal Income Fund
1836,Pimco New York Municipal Income Fund II
1837,PIMCO New York Municipal Income Fund III
1838,"PIMCO Strategic Income Fund, Inc."
1839,"Pinnacle Foods, Inc."
1840,Pinnacle West Capital Corporation
1841,Pioneer Energy Services Corp.
1842,Pioneer Floating Rate Trust
1843,Pioneer High Income Trust
1844,Pioneer Municipal High Income Advantage Trust
1845,Pioneer Municipal High Income Trust
1846,Pioneer Natural Resources Company
1847,Piper Jaffray Companies
1848,Pitney Bowes Inc.
1849,PJT Partners Inc.
1850,"Plains All American Pipeline, L.P."
1851,"Plains Group Holdings, L.P."
1852,"Planet Fitness, Inc."
1853,"Plantronics, Inc."
1854,Platform Specialty Products Corporation
1855,"Ply Gem Holdings, Inc."
1856,"PNC Financial Services Group, Inc. (The)"
1857,"PNM Resources, Inc. (Holding Co.)"
1858,Polaris Industries Inc.
1859,PolyOne Corporation
1860,Portland General Electric Company
1861,POSCO
1862,"Post Holdings, Inc."
1863,"Post Properties, Inc."
1864,Potash Corporation of Saskatchewan Inc.
1865,"PPG Industries, Inc."
1866,"PPL Capital Funding, Inc."
1867,PPL Corporation
1868,PPlus Trust
1869,"Praxair, Inc."
1870,Precision Drilling Corporation
1871,"Preferred Apartment Communities, Inc."
1872,Preferred Plus Trust Ser QWS 2 Tr Ctf
1873,"Press Ganey Holdings, Inc."
1874,"Prestige Brand Holdings, Inc."
1875,"Pretium Resources, Inc."
1876,"Primerica, Inc."
1877,Primero Mining Corp
1878,Principal Financial Group Inc
1879,Principal Real Estate Income Fund
1880,"PrivateBancorp, Inc."
1881,ProAssurance Corporation
1882,Procter & Gamble Company (The)
1883,Progressive Corporation (The)
1884,"ProLogis, Inc."
1885,"PROS Holdings, Inc."
1886,Prospect Capital Corporation
1887,"Prosperity Bancshares, Inc."
1888,Protective Life Corporation
1889,"Proto Labs, Inc."
1890,"Provident Financial Services, Inc"
1891,"Prudential Financial, Inc."
1892,"Prudential Global Short Duration High Yield Fund, Inc."
1893,Prudential Public Limited Company
1894,"Prudential Short Duration High Yield Fund, Inc."
1895,"PS Business Parks, Inc."
1896,"PT Telekomunikasi Indonesia, Tbk"
1897,Public Service Enterprise Group Incorporated
1898,Public Storage
1899,"PulteGroup, Inc."
1900,Puma Biotechnology Inc
1901,"Pure Storage, Inc. "
1902,Putnam High Income Bond Fund
1903,Putnam Managed Municipal Income Trust
1904,Putnam Master Intermediate Income Trust
1905,Putnam Municipal Opportunities Trust
1906,Putnam Premier Income Trust
1907,PVH Corp.
1908,Pzena Investment Management Inc
1909,"Q2 Holdings, Inc."
1910,"QEP Resources, Inc."
1911,"QTS Realty Trust, Inc."
1912,"Quad Graphics, Inc"
1913,Quaker Chemical Corporation
1914,Quanex Building Products Corporation
1915,"Quanta Services, Inc."
1916,Quantum Corporation
1917,Quest Diagnostics Incorporated
1918,Questar Corporation
1919,Quintiles Transitional Holdings Inc.
1920,Quorum Health Corporation
1921,Quotient Technology Inc.
1922,Qwest Corporation
1923,"Rackspace Hosting, Inc"
1924,Radian Group Inc.
1925,RAIT Financial Trust
1926,Ralph Lauren Corporation
1927,Ramco-Gershenson Properties Trust
1928,Range Resources Corporation
1929,"Raymond James Financial, Inc."
1930,Rayonier Advanced Materials Inc.
1931,Rayonier Inc.
1932,Raytheon Company
1933,"RE/MAX Holdings, Inc."
1934,Realogy Holdings Corp.
1935,Realty Income Corporation
1936,"Red Hat, Inc."
1937,Red Lion Hotels Corporation
1938,"Redwood Trust, Inc."
1939,Regal Beloit Corporation
1940,Regal Entertainment Group
1941,Regency Centers Corporation
1942,region
1943,Regional Management Corp.
1944,Regions Financial Corporation
1945,Regis Corporation
1946,"Reinsurance Group of America, Incorporated"
1947,Reliance Steel & Aluminum Co.
1948,RELX N.V.
1949,RELX PLC
1950,RenaissanceRe Holdings Ltd.
1951,Renesola Ltd.
1952,Renren Inc.
1953,"Republic Services, Inc."
1954,ResMed Inc.
1955,Resolute Energy Corporation
1956,Resolute Forest Products Inc.
1957,Resource Capital Corp.
1958,Restaurant Brands International Inc.
1959,Restoration Hardware Holdings Inc.
1960,"Retail Properties of America, Inc."
1961,"Revlon, Inc."
1962,REX American Resources Corporation
1963,"Rexford Industrial Realty, Inc."
1964,Rexnord Corporation
1965,Reynolds American Inc
1966,Rice Energy Inc.
1967,Rice Midstream Partners LP
1968,"Ringcentral, Inc."
1969,Rio Tinto Plc
1970,Ritchie Bros. Auctioneers Incorporated
1971,Rite Aid Corporation
1972,"RiverNorth Opportunities Fund, Inc."
1973,RLI Corp.
1974,RLJ Lodging Trust
1975,"Roadrunner Transportation Systems, Inc"
1976,Robert Half International Inc.
1977,"Rockwell Automation, Inc."
1978,"Rockwell Collins, Inc."
1979,"Rogers Communication, Inc."
1980,Rogers Corporation
1981,"Rollins, Inc."
1982,"Roper Technologies, Inc."
1983,"Rose Rock Midstream, L.P."
1984,Rosetta Stone
1985,Rowan Companies plc
1986,Royal Bank Of Canada
1987,Royal Bank Scotland plc (The)
1988,Royal Caribbean Cruises Ltd.
1989,Royal Dutch Shell PLC
1990,"Royce Global Value Trust, Inc."
1991,"Royce Micro-Cap Trust, Inc."
1992,"Royce Value Trust, Inc."
1993,"RPC, Inc."
1994,RPM International Inc.
1995,"RSP Permian, Inc."
1996,"Ruby Tuesday, Inc."
1997,"Rudolph Technologies, Inc."
1998,"Ryder System, Inc."
1999,Ryerson Holding Corporation
2000,"Ryman Hospitality Properties, Inc."
2001,S&P Global Inc.
2002,Sabine Royalty Trust
2003,"Safe Bulkers, Inc"
2004,"Safeguard Scientifics, Inc."
2005,Salesforce.com Inc
2006,Salient Midstream & MLP Fund
2007,"Sally Beauty Holdings, Inc."
2008,San Juan Basin Royalty Trust
2009,Sanchez Energy Corporation
2010,SandRidge Mississippian Trust I
2011,SandRidge Mississippian Trust II
2012,SandRidge Permian Trust
2013,Sanofi
2014,Santander Consumer USA Holdings Inc.
2015,"Santander Holdings USA, Inc."
2016,SAP SE
2017,Saratoga Investment Corp
2018,Sasol Ltd.
2019,"Saul Centers, Inc."
2020,Scana Corporation
2021,Schlumberger N.V.
2022,"Schweitzer-Mauduit International, Inc."
2023,SCIENCE APPLICATIONS INTERNATIONAL CORPORATION
2024,Scorpio Bulkers Inc.
2025,Scorpio Tankers Inc.
2026,Scotts Miracle-Gro Company (The)
2027,"Scudder Global High Income Fund, Inc."
2028,Scudder High Income Trust
2029,Scudder Multi-Market Income Trust
2030,Scudder Municiple Income Trust
2031,Scudder Strategic Income Trust
2032,Scudder Strategic Municiple Income Trust
2033,"Seabridge Gold, Inc."
2034,"SEACOR Holdings, Inc."
2035,Seadrill Limited
2036,Seadrill Partners LLC
2037,Sealed Air Corporation
2038,Seaspan Corporation
2039,"SeaWorld Entertainment, Inc."
2040,Select Asset Inc.
2041,Select Medical Holdings Corporation
2042,"Selective Insurance Group, Inc."
2043,Semgroup Corporation
2044,Semiconductor  Manufacturing International Corporation
2045,Sempra Energy
2046,Sensata Technologies Holding N.V.
2047,Sensient Technologies Corporation
2048,Sequans Communications S.A.
2049,Seritage Growth Properties
2050,Service Corporation International
2051,"ServiceMaster Global Holdings, Inc."
2052,"ServiceNow, Inc."
2053,"Shake Shack, Inc."
2054,Shaw Communications Inc.
2055,"Shell Midstream Partners, L.P."
2056,Sherwin-Williams Company (The)
2057,Shinhan Financial Group Co Ltd
2058,Ship Finance International Limited
2059,Shopify Inc.
2060,"Shutterstock, Inc."
2061,Sibanye Gold Limited
2062,Signet Jewelers Limited
2063,Silver Bay Realty Trust Corp.
2064,"Silver Spring Networks, Inc."
2065,Silver Wheaton Corp
2066,"Simon Property Group, Inc."
2067,"Simpson Manufacturing Company, Inc."
2068,"SINOPEC Shangai Petrochemical Company, Ltd."
2069,"SiteOne Landscape Supply, Inc."
2070,Six Flags Entertainment Corporation New
2071,SJW Corporation
2072,"SK Telecom Co., Ltd."
2073,"Skechers U.S.A., Inc."
2074,SL Green Realty Corporation
2075,SM Energy Company
2076,Smart
2077,"Smith & Nephew SNATS, Inc."
2078,Smith (A.O.) Corporation
2079,Snap-On Incorporated
2080,Sociedad Quimica y Minera S.A.
2081,Solar Capital Ltd.
2082,"Sonic Automotive, Inc."
2083,Sonoco Products Company
2084,Sony Corp Ord
2085,Sotheby&#39;s
2086,SouFun Holdings Limited
2087,"Source Capital, Inc."
2088,"South Jersey Industries, Inc."
2089,"Southcross Energy Partners, L.P."
2090,Southern California Edison Company
2091,Southern Company (The)
2092,Southern Copper Corporation
2093,Southwest Airlines Company
2094,Southwest Gas Corporation
2095,Southwestern Energy Company
2096,"Sovran Self Storage, Inc."
2097,Sparton Corporation
2098,Special Opportunities Fund Inc.
2099,Spectra Energy Corp
2100,"Spectra Energy Partners, LP"
2101,"Spectrum Brands Holdings, Inc."
2102,"Speedway Motorsports, Inc."
2103,Spire Inc.
2104,"Spirit Aerosystems Holdings, Inc."
2105,"Spirit Realty Capital, Inc."
2106,Sprague Resources LP
2107,Sprint Corporation
2108,SPX Corporation
2109,"SPX FLOW, Inc."
2110,"Square, Inc."
2111,St. Joe Company (The)
2112,"St. Jude Medical, Inc."
2113,"Stag Industrial, Inc."
2114,"Stage Stores, Inc."
2115,"Standard Motor Products, Inc."
2116,Standex International Corporation
2117,"Stanley Black & Decker, Inc."
2118,"Star Gas Partners, L.P."
2119,"StarTek, Inc."
2120,"Starwood Hotels & Resorts Worldwide, Inc."
2121,"STARWOOD PROPERTY TRUST, INC."
2122,State Street Corporation
2123,Statoil ASA
2124,Steel Partners Holdings LP
2125,Steelcase Inc.
2126,Stellus Capital Investment Corporation
2127,Stepan Company
2128,STERIS plc
2129,Sterling Bancorp
2130,Stewart Information Services Corporation
2131,Stifel Financial Corporation
2132,Stillwater Mining Company
2133,STMicroelectronics N.V.
2134,Stone Energy Corporation
2135,Stone Harbor Emerging Markets Income Fund
2136,Stone Harbor Emerging Markets Total Income Fund
2137,Stonegate Mortgage Corporation
2138,StoneMor Partners L.P.
2139,"Stoneridge, Inc."
2140,STORE Capital Corporation
2141,STRATS Trust
2142,Stryker Corporation
2143,"Sturm, Ruger & Company, Inc."
2144,"Suburban Propane Partners, L.P."
2145,Suffolk Bancorp
2146,Sumitomo Mitsui Financial Group Inc
2147,"Summit Hotel Properties, Inc."
2148,"Summit Materials, Inc."
2149,"Summit Midstream Partners, LP"
2150,"Sun Communities, Inc."
2151,Sun Life Financial Inc.
2152,"SunCoke Energy Partners, L.P."
2153,"SunCoke Energy, Inc."
2154,Suncor Energy  Inc.
2155,Sunoco Logistics Partners LP
2156,Sunoco LP
2157,"Sunstone Hotel Investors, Inc."
2158,"SunTrust Banks, Inc."
2159,"Superior Energy Services, Inc."
2160,"Superior Industries International, Inc."
2161,SuperValu Inc.
2162,Swift Transportation Company
2163,"Swiss Helvetia Fund, Inc. (The)"
2164,Synchrony Financial
2165,Syngenta AG
2166,Synnex Corporation
2167,Synovus Financial Corp.
2168,"Synthetic Fixed-Income Securities, Inc."
2169,Sysco Corporation
2170,Systemax Inc.
2171,"Tableau Software, Inc."
2172,"Tahoe Resources, Inc."
2173,"Tailored Brands, Inc."
2174,"Taiwan Fund, Inc. (The)"
2175,Taiwan Semiconductor Manufacturing Company Ltd.
2176,TAL Education Group
2177,Talen Energy Corporation
2178,"Tallgrass Energy GP, LP"
2179,"Tallgrass Energy Partners, LP"
2180,"Tanger Factory Outlet Centers, Inc."
2181,Targa Resources Partners LP
2182,"Targa Resources, Inc."
2183,Target Corporation
2184,Taro Pharmaceutical Industries Ltd.
2185,Tata Motors Ltd
2186,"Taubman Centers, Inc."
2187,Taylor Morrison Home Corporation
2188,"TC PipeLines, LP"
2189,TCF Financial Corporation
2190,TCP International Holdings Ltd.
2191,"TCW Strategic Income Fund, Inc."
2192,TE Connectivity Ltd.
2193,"Team Health Holdings, Inc."
2194,"Team, Inc."
2195,Teck Resources Ltd
2196,Teekay Corporation
2197,Teekay LNG Partners L.P.
2198,Teekay Offshore Partners L.P.
2199,Teekay Tankers Ltd.
2200,TEGNA Inc.
2201,Tejon Ranch Co
2202,Tekla Healthcare Investors
2203,Tekla Healthcare Opportunies Fund
2204,Tekla Life Sciences Investors
2205,Tekla World Healthcare Fund
2206,"Teladoc, Inc."
2207,Telecom Argentina Stet - France Telecom S.A.
2208,Telecom Italia S.P.A.
2209,Teledyne Technologies Incorporated
2210,Teleflex Incorporated
2211,Telefonica Brasil S.A.
2212,Telefonica SA
2213,"Telephone and Data Systems, Inc."
2214,TELUS Corporation
2215,"Templeton Dragon Fund, Inc."
2216,Templeton Emerging Markets Fund
2217,"Templeton Emerging Markets Income Fund, Inc."
2218,"Templeton Global Income Fund, Inc."
2219,"Tempur Sealy International, Inc."
2220,Tenaris S.A.
2221,Tenet Healthcare Corporation
2222,Tennant Company
2223,Tenneco Inc.
2224,Tennessee Valley Authority
2225,Teradata Corporation
2226,"Teradyne, Inc."
2227,Terex Corporation
2228,Ternium S.A.
2229,"Terra Nitrogen Company, L.P."
2230,Terreno Realty Corporation
2231,Tesoro Corporation
2232,Tesoro Logistics LP
2233,"Tetra Technologies, Inc."
2234,Teva Pharmaceutical Industries Limited
2235,Texas Pacific Land Trust
2236,Textainer Group Holdings Limited
2237,Textron Inc.
2238,"Thai Fund, Inc. (The)"
2239,The AES Corporation
2240,The Blackstone Group L.P.
2241,The Charles Schwab Corporation
2242,The Cushing MLP Total Return Fund
2243,The Gabelli Healthcare & Wellness Trust
2244,The GDL Fund
2245,"The Hanover Insurance Group, Inc."
2246,"The Rubicon Project, Inc."
2247,"The Travelers Companies, Inc."
2248,Thermo Fisher Scientific Inc
2249,"Thermon Group Holdings, Inc."
2250,Third Point Reinsurance Ltd.
2251,THL Credit Senior Loan Fund
2252,"THL Credit, Inc."
2253,Thomson Reuters Corp
2254,"Thor Industries, Inc."
2255,Tidewater Inc.
2256,"TIER REIT, Inc."
2257,Tiffany & Co.
2258,"Tilly&#39;s, Inc."
2259,TIM Participacoes S.A.
2260,Time Inc.
2261,Time Warner Inc.
2262,Timken Company (The)
2263,Timken Steel Corporation
2264,"Titan International, Inc."
2265,"TJX Companies, Inc. (The)"
2266,Toll Brothers Inc.
2267,"Tootsie Roll Industries, Inc."
2268,TopBuild Corp.
2269,Torchmark Corporation
2270,Toro Company (The)
2271,Toronto Dominion Bank (The)
2272,"Tortoise Energy Independence Fund, Inc."
2273,Tortoise Energy Infrastructure Corporation
2274,"Tortoise MLP Fund, Inc."
2275,"Tortoise Pipeline & Energy Fund, Inc."
2276,"Tortoise Power and Energy Infrastructure Fund, Inc"
2277,"Total System Services, Inc."
2278,"TotalFinaElf, S.A."
2279,"Tower International, Inc."
2280,"Townsquare Media, Inc."
2281,Toyota Motor Corp Ltd Ord
2282,"TPG Specialty Lending, Inc."
2283,TransAlta Corporation
2284,TransCanada Corporation
2285,"Transcontinental Realty Investors, Inc."
2286,Transdigm Group Incorporated
2287,Transmontaigne Partners L.P.
2288,Transocean Ltd.
2289,Transocean Partners LLC
2290,Transportadora De Gas Sa Ord B
2291,TransUnion
2292,Travelport Worldwide Limited
2293,"TRC Companies, Inc."
2294,Trecora Resources
2295,Tredegar Corporation
2296,"Treehouse Foods, Inc."
2297,"Tremor Video, Inc."
2298,"Trex Company, Inc."
2299,Tri Continental Corporation
2300,"TRI Pointe Group, Inc."
2301,Triangle Capital Corporation
2302,Tribune Media Company
2303,Trina Solar Limited
2304,"TriNet Group, Inc."
2305,"Trinity Industries, Inc."
2306,Trinseo S.A.
2307,TriplePoint Venture Growth BDC Corp.
2308,Triple-S Management Corporation
2309,Triton International Limited
2310,"Triumph Group, Inc."
2311,Tronox Limited
2312,"TrueBlue, Inc."
2313,Tsakos Energy Navigation Ltd
2314,Tupperware Brands Corporation
2315,Turkcell Iletisim Hizmetleri AS
2316,"Turkish Investment Fund, Inc. (The)"
2317,"Turning Point Brands, Inc."
2318,Turquoise Hill Resources Ltd.
2319,Tutor Perini Corporation
2320,Twilio Inc.
2321,"Twitter, Inc."
2322,Two Harbors Investments Corp
2323,Tyco International plc
2324,"Tyler Technologies, Inc."
2325,"Tyson Foods, Inc."
2326,U.S. Bancorp
2327,"U.S. Physical Therapy, Inc."
2328,"U.S. Silica Holdings, Inc."
2329,UBS AG
2330,"UCP, Inc."
2331,UGI Corporation
2332,Ultrapar Participacoes S.A.
2333,"UMH Properties, Inc."
2334,"Under Armour, Inc."
2335,"Unifi, Inc."
2336,Unifirst Corporation
2337,Unilever NV
2338,Unilever PLC
2339,Union Pacific Corporation
2340,Unisys Corporation
2341,Unit Corporation
2342,"United Continental Holdings, Inc."
2343,"United Dominion Realty Trust, Inc."
2344,United Microelectronics Corporation
2345,"United Parcel Service, Inc."
2346,"United Rentals, Inc."
2347,United States Cellular Corporation
2348,United States Steel Corporation
2349,United Technologies Corporation
2350,UnitedHealth Group Incorporated
2351,UNITIL Corporation
2352,Univar Inc.
2353,Universal American Corp.
2354,Universal Corporation
2355,Universal Health Realty Income Trust
2356,"Universal Health Services, Inc."
2357,UNIVERSAL INSURANCE HOLDINGS INC
2358,Universal Technical Institute Inc
2359,Unum Group
2360,Urban Edge Properties
2361,Urstadt Biddle Properties Inc.
2362,US Foods Holding Corp.
2363,"USA Compression Partners, LP"
2364,"USANA Health Sciences, Inc."
2365,USD Partners LP
2366,USG Corporation
2367,"USLIFE Income Fund, Inc."
2368,V.F. Corporation
2369,Vaalco Energy Inc
2370,"Vail Resorts, Inc."
2371,VALE S.A.
2372,"Valeant Pharmaceuticals International, Inc."
2373,Valero Energy Corporation
2374,Valero Energy Partners LP
2375,"Valhi, Inc."
2376,"Validus Holdings, Ltd."
2377,Valley National Bancorp
2378,"Valmont Industries, Inc."
2379,Valspar Corporation (The)
2380,"Vantiv, Inc."
2381,"Varian Medical Systems, Inc."
2382,Vector Group Ltd.
2383,Vectren Corporation
2384,"Vectrus, Inc."
2385,Vedanta  Limited
2386,Veeva Systems Inc.
2387,"Ventas Realty, Limited Partnership // Ventas Capital Corporati"
2388,"Ventas, Inc."
2389,VEREIT Inc.
2390,"Verifone Systems, Inc."
2391,Veritiv Corporation
2392,Verizon Communications Inc.
2393,Vermilion Energy Inc.
2394,Verso Corporation
2395,Viad Corp
2396,Vina Concha Y Toro
2397,Vince Holding Corp.
2398,"Violin Memory, Inc."
2399,Vipshop Holdings Limited
2400,Virtus Global Multi-Sector Income Fund
2401,Virtus Total Return Fund
2402,Visa Inc.
2403,"Vishay Intertechnology, Inc."
2404,"Vishay Precision Group, Inc."
2405,Vista Outdoor Inc.
2406,Visteon Corporation
2407,"Vitamin Shoppe, Inc"
2408,"Vivint Solar, Inc."
2409,"Vmware, Inc."
2410,VOC Energy Trust
2411,"Vocera Communications, Inc."
2412,Vonage Holdings Corp.
2413,Vornado Realty Trust
2414,voxeljet AG
2415,Voya Asia Pacific High Dividend Equity Income Fund
2416,Voya Emerging Markets High Income Dividend Equity Fund
2417,"Voya Financial, Inc."
2418,Voya Global Advantage and Premium Opportunity Fund
2419,Voya Global Equity Dividend and Premium Opportunity Fund
2420,"Voya Infrastructure, Industrials and Materials Fund"
2421,Voya International High Dividend Equity Income Fund
2422,Voya Natural Resources Equity Income Fund
2423,Voya Prime Rate Trust
2424,VTTI Energy Partners LP
2425,Vulcan Materials Company
2426,"W&T Offshore, Inc."
2427,W.P. Carey Inc.
2428,W.R. Berkley Corporation
2429,W.R. Grace & Co.
2430,"W.W. Grainger, Inc."
2431,Wabash National Corporation
2432,Wabco Holdings Inc.
2433,"Waddell & Reed Financial, Inc."
2434,"WageWorks, Inc."
2435,"Walker & Dunlop, Inc."
2436,"Wal-Mart Stores, Inc."
2437,Walt Disney Company (The)
2438,Walter Investment Management Corp.
2439,Washington Real Estate Investment Trust
2440,"Waste Connections, Inc."
2441,"Waste Management, Inc."
2442,Waters Corporation
2443,"Watsco, Inc."
2444,"Watts Water Technologies, Inc."
2445,Wayfair Inc.
2446,"WCI Communities, Inc."
2447,Weatherford International plc
2448,Webster Financial Corporation
2449,"WEC Energy Group, Inc."
2450,Weight Watchers International Inc
2451,Weingarten Realty Investors
2452,"Weis Markets, Inc."
2453,"WellCare Health Plans, Inc."
2454,Wells Fargo & Company
2455,Wells Fargo Global Dividend Opportunity Fund
2456,Welltower Inc.
2457,"Wesco Aircraft Holdings, Inc."
2458,"WESCO International, Inc."
2459,"West Pharmaceutical Services, Inc."
2460,"Westar Energy, Inc."
2461,Western Alliance Bancorporation
2462,Western Asset Bond Fund
2463,Western Asset Corporate Loan Fund Inc
2464,Western Asset Emerging Markets Debt Fund Inc
2465,"Western Asset Emerging Markets Income Fund, Inc"
2466,Western Asset Global Corporate Defined Opportunity Fund Inc.
2467,Western Asset Global High Income Fund Inc
2468,"Western Asset Global Partners Income Fund, Inc."
2469,Western Asset High Income Fund II Inc.
2470,"Western Asset High Income Opportunity Fund, Inc."
2471,Western Asset High Yield Defined Opportunity Fund Inc.
2472,Western Asset Investment Grade Defined Opportunity Trust Inc.
2473,"Western Asset Managed High Income Fund, Inc."
2474,"Western Asset Managed Municipals Fund, Inc."
2475,Western Asset Mortgage Capital Corporation
2476,Western Asset Mortgage Defined Opportunity Fund Inc
2477,Western Asset Municipal Defined Opportunity Trust Inc
2478,"Western Asset Municipal High Income Fund, Inc."
2479,"Western Asset Municipal Partners Fund, Inc."
2480,Western Asset Variable Rate Strategic Fund Inc.
2481,Western Asset Worldwide Income Fund Inc.
